 &plot nbnd=  36, nks=   401 /
            0.000000  0.000000  0.000000
  -10.799  -10.745  -10.692  -10.671  -10.532  -10.531  -10.521  -10.519  -10.409  -10.299
   -0.331    6.971    8.792    9.065   13.949   16.743   17.097   17.681   17.685   20.837
   21.371   21.879   22.282   22.392   22.529   22.541   22.753   34.726   34.789   36.367
   36.671   36.750   36.797   37.581   37.648   37.657
            0.070232  0.000000  0.000000
  -10.798  -10.745  -10.692  -10.671  -10.532  -10.531  -10.521  -10.518  -10.410  -10.300
   -0.327    6.934    8.780    9.111   13.969   16.677   17.102   17.679   17.685   20.858
   21.369   21.854   22.286   22.396   22.566   22.583   22.779   34.667   34.742   36.314
   36.641   36.655   36.711   37.538   37.616   37.636
            0.077255  0.000000  0.000000
  -10.798  -10.745  -10.692  -10.671  -10.532  -10.531  -10.521  -10.518  -10.410  -10.300
   -0.322    6.896    8.766    9.160   13.990   16.608   17.107   17.673   17.689   20.880
   21.366   21.829   22.290   22.400   22.607   22.627   22.808   34.605   34.691   36.257
   36.558   36.609   36.623   37.492   37.582   37.614
            0.084278  0.000000  0.000000
  -10.797  -10.745  -10.693  -10.670  -10.532  -10.531  -10.521  -10.518  -10.410  -10.301
   -0.317    6.856    8.752    9.212   14.013   16.535   17.112   17.665   17.690   20.902
   21.363   21.806   22.295   22.404   22.653   22.671   22.840   34.539   34.636   36.197
   36.460   36.534   36.572   37.446   37.546   37.592
            0.091302  0.000000  0.000000
  -10.797  -10.745  -10.693  -10.670  -10.532  -10.531  -10.521  -10.517  -10.411  -10.301
   -0.311    6.814    8.737    9.266   14.038   16.459   17.119   17.658   17.691   20.924
   21.360   21.783   22.300   22.409   22.702   22.716   22.873   34.470   34.578   36.135
   36.361   36.443   36.533   37.398   37.508   37.568
            0.098325  0.000000  0.000000
  -10.796  -10.746  -10.693  -10.669  -10.532  -10.531  -10.521  -10.517  -10.411  -10.302
   -0.305    6.770    8.720    9.322   14.065   16.380   17.125   17.649   17.689   20.947
   21.357   21.761   22.305   22.414   22.755   22.763   22.910   34.398   34.517   36.070
   36.261   36.352   36.489   37.350   37.469   37.544
            0.105348  0.000000  0.000000
  -10.796  -10.746  -10.694  -10.669  -10.532  -10.531  -10.521  -10.517  -10.411  -10.302
   -0.299    6.726    8.703    9.381   14.094   16.299   17.133   17.640   17.687   20.968
   21.355   21.740   22.311   22.420   22.810   22.811   22.949   34.324   34.453   36.003
   36.160   36.261   36.443   37.301   37.428   37.503
            0.112371  0.000000  0.000000
  -10.795  -10.746  -10.694  -10.668  -10.532  -10.530  -10.521  -10.516  -10.412  -10.303
   -0.292    6.681    8.684    9.441   14.124   16.216   17.140   17.631   17.683   20.990
   21.352   21.720   22.318   22.426   22.858   22.869   22.993   34.247   34.387   35.933
   36.060   36.168   36.393   37.251   37.386   37.454
            0.119394  0.000000  0.000000
  -10.795  -10.746  -10.694  -10.668  -10.532  -10.530  -10.521  -10.516  -10.412  -10.304
   -0.285    6.635    8.665    9.504   14.157   16.131   17.148   17.621   17.678   21.011
   21.350   21.701   22.324   22.432   22.906   22.929   23.041   34.169   34.318   35.862
   35.959   36.075   36.340   37.200   37.343   37.405
            0.126418  0.000000  0.000000
  -10.794  -10.746  -10.695  -10.667  -10.532  -10.530  -10.521  -10.515  -10.412  -10.305
   -0.277    6.588    8.644    9.567   14.191   16.044   17.157   17.610   17.671   21.031
   21.348   21.683   22.331   22.439   22.956   22.986   23.096   34.089   34.247   35.789
   35.857   35.982   36.284   37.150   37.299   37.354
            0.133441  0.000000  0.000000
  -10.793  -10.746  -10.695  -10.666  -10.532  -10.530  -10.521  -10.515  -10.413  -10.306
   -0.269    6.541    8.623    9.633   14.226   15.955   17.166   17.599   17.663   21.051
   21.346   21.665   22.339   22.446   23.006   23.042   23.160   34.007   34.174   35.715
   35.756   35.889   36.225   37.098   37.254   37.303
            0.140464  0.000000  0.000000
  -10.792  -10.746  -10.696  -10.666  -10.532  -10.530  -10.522  -10.514  -10.413  -10.306
   -0.260    6.494    8.601    9.699   14.263   15.865   17.176   17.587   17.655   21.070
   21.345   21.649   22.346   22.453   23.057   23.094   23.231   33.924   34.100   35.639
   35.654   35.795   36.164   37.047   37.209   37.251
            0.147487  0.000000  0.000000
  -10.792  -10.746  -10.696  -10.665  -10.532  -10.530  -10.522  -10.514  -10.414  -10.307
   -0.251    6.446    8.578    9.767   14.302   15.773   17.186   17.575   17.645   21.088
   21.344   21.633   22.355   22.461   23.109   23.144   23.309   33.840   34.023   35.553
   35.562   35.701   36.100   36.995   37.163   37.200
            0.154510  0.000000  0.000000
  -10.791  -10.746  -10.697  -10.664  -10.532  -10.530  -10.522  -10.513  -10.414  -10.308
   -0.241    6.398    8.555    9.837   14.342   15.680   17.196   17.562   17.634   21.105
   21.344   21.619   22.363   22.469   23.162   23.194   23.392   33.755   33.946   35.452
   35.484   35.606   36.033   36.943   37.116   37.148
            0.161534  0.000000  0.000000
  -10.790  -10.747  -10.697  -10.664  -10.532  -10.530  -10.522  -10.513  -10.415  -10.309
   -0.231    6.350    8.530    9.907   14.384   15.586   17.207   17.549   17.622   21.122
   21.344   21.605   22.372   22.478   23.215   23.243   23.480   33.668   33.867   35.350
   35.405   35.512   35.965   36.890   37.069   37.096
            0.168557  0.000000  0.000000
  -10.789  -10.747  -10.698  -10.663  -10.532  -10.530  -10.522  -10.512  -10.416  -10.310
   -0.221    6.301    8.505    9.978   14.427   15.491   17.219   17.535   17.609   21.138
   21.345   21.592   22.382   22.487   23.269   23.292   23.572   33.581   33.787   35.249
   35.326   35.417   35.894   36.837   37.022   37.045
            0.175580  0.000000  0.000000
  -10.788  -10.747  -10.698  -10.662  -10.532  -10.530  -10.522  -10.511  -10.416  -10.311
   -0.210    6.253    8.480   10.051   14.472   15.396   17.231   17.521   17.596   21.153
   21.346   21.580   22.391   22.496   23.324   23.343   23.667   33.493   33.706   35.148
   35.245   35.322   35.821   36.784   36.975   36.994
            0.182603  0.000000  0.000000
  -10.787  -10.747  -10.699  -10.661  -10.532  -10.530  -10.522  -10.511  -10.417  -10.313
   -0.198    6.205    8.454   10.124   14.517   15.299   17.243   17.507   17.582   21.168
   21.348   21.569   22.402   22.506   23.379   23.393   23.766   33.405   33.624   35.047
   35.163   35.228   35.747   36.730   36.927   36.944
            0.189626  0.000000  0.000000
  -10.786  -10.747  -10.700  -10.660  -10.532  -10.530  -10.522  -10.510  -10.417  -10.314
   -0.186    6.156    8.427   10.198   14.565   15.201   17.256   17.492   17.567   21.182
   21.351   21.559   22.412   22.516   23.435   23.445   23.867   33.316   33.541   34.947
   35.081   35.133   35.670   36.676   36.880   36.894
            0.196650  0.000000  0.000000
  -10.785  -10.747  -10.700  -10.659  -10.532  -10.530  -10.522  -10.509  -10.418  -10.315
   -0.174    6.108    8.400   10.273   14.613   15.103   17.270   17.477   17.551   21.196
   21.355   21.550   22.423   22.526   23.492   23.497   23.970   33.227   33.458   34.846
   34.998   35.038   35.593   36.621   36.832   36.845
            0.203673  0.000000  0.000000
  -10.784  -10.747  -10.701  -10.658  -10.532  -10.530  -10.522  -10.509  -10.419  -10.316
   -0.162    6.060    8.372   10.349   14.663   15.005   17.284   17.461   17.534   21.208
   21.359   21.542   22.435   22.537   23.549   23.550   24.076   33.137   33.374   34.746
   34.915   34.943   35.513   36.566   36.784   36.796
            0.210696  0.000000  0.000000
  -10.783  -10.747  -10.701  -10.657  -10.532  -10.530  -10.522  -10.508  -10.419  -10.317
   -0.148    6.012    8.344   10.426   14.714   14.906   17.298   17.445   17.517   21.221
   21.365   21.534   22.446   22.548   23.603   23.607   24.184   33.046   33.289   34.646
   34.831   34.849   35.433   36.511   36.736   36.748
            0.217719  0.000000  0.000000
  -10.782  -10.747  -10.702  -10.656  -10.531  -10.530  -10.522  -10.507  -10.420  -10.319
   -0.135    5.965    8.315   10.503   14.767   14.806   17.313   17.429   17.500   21.233
   21.371   21.528   22.459   22.560   23.658   23.665   24.294   32.956   33.204   34.547
   34.746   34.754   35.351   36.455   36.688   36.701
            0.224742  0.000000  0.000000
  -10.781  -10.747  -10.703  -10.655  -10.531  -10.530  -10.522  -10.506  -10.421  -10.320
   -0.121    5.917    8.286   10.581   14.706   14.820   17.328   17.412   17.482   21.244
   21.378   21.522   22.471   22.572   23.713   23.724   24.406   32.865   33.119   34.447
   34.660   34.661   35.269   36.399   36.639   36.654
            0.231766  0.000000  0.000000
  -10.779  -10.747  -10.703  -10.654  -10.531  -10.530  -10.522  -10.506  -10.422  -10.321
   -0.106    5.870    8.256   10.660   14.605   14.875   17.344   17.395   17.463   21.255
   21.385   21.517   22.484   22.584   23.769   23.784   24.520   32.774   33.033   34.348
   34.565   34.576   35.185   36.342   36.591   36.608
            0.238789  0.000000  0.000000
  -10.778  -10.748  -10.704  -10.653  -10.531  -10.530  -10.522  -10.505  -10.422  -10.323
   -0.091    5.823    8.227   10.740   14.505   14.930   17.360   17.377   17.444   21.266
   21.394   21.513   22.498   22.597   23.826   23.844   24.636   32.683   32.947   34.249
   34.471   34.491   35.100   36.284   36.543   36.563
            0.245812  0.000000  0.000000
  -10.777  -10.748  -10.705  -10.652  -10.531  -10.530  -10.522  -10.504  -10.423  -10.324
   -0.076    5.776    8.197   10.820   14.404   14.987   17.360   17.377   17.424   21.277
   21.403   21.510   22.512   22.610   23.883   23.905   24.753   32.591   32.860   34.151
   34.377   34.405   35.015   36.226   36.495   36.518
            0.252835  0.000000  0.000000
  -10.776  -10.748  -10.706  -10.651  -10.531  -10.530  -10.522  -10.503  -10.424  -10.326
   -0.060    5.730    8.166   10.901   14.303   15.045   17.342   17.394   17.405   21.287
   21.413   21.508   22.526   22.623   23.941   23.967   24.871   32.500   32.774   34.053
   34.284   34.319   34.929   36.167   36.447   36.474
            0.259858  0.000000  0.000000
  -10.775  -10.748  -10.706  -10.650  -10.531  -10.530  -10.522  -10.503  -10.425  -10.327
   -0.044    5.684    8.136   10.982   14.201   15.104   17.324   17.384   17.412   21.297
   21.423   21.506   22.540   22.637   23.999   24.028   24.991   32.408   32.687   33.955
   34.190   34.232   34.843   36.107   36.399   36.430
            0.266882  0.000000  0.000000
  -10.773  -10.747  -10.707  -10.649  -10.531  -10.530  -10.522  -10.502  -10.426  -10.329
   -0.027    5.638    8.105   11.064   14.100   15.164   17.305   17.364   17.430   21.308
   21.434   21.506   22.555   22.651   24.059   24.091   25.112   32.316   32.601   33.858
   34.097   34.146   34.756   36.046   36.350   36.387
            0.273905  0.000000  0.000000
  -10.772  -10.747  -10.708  -10.648  -10.531  -10.530  -10.522  -10.501  -10.427  -10.331
   -0.010    5.593    8.074   11.147   13.998   15.224   17.287   17.343   17.449   21.318
   21.446   21.506   22.571   22.666   24.119   24.154   25.234   32.225   32.514   33.761
   34.004   34.059   34.668   35.984   36.302   36.345
            0.280928  0.000000  0.000000
  -10.771  -10.747  -10.709  -10.646  -10.531  -10.530  -10.522  -10.500  -10.427  -10.332
    0.008    5.548    8.043   11.230   13.897   15.286   17.268   17.322   17.468   21.329
   21.458   21.507   22.587   22.681   24.179   24.217   25.357   32.133   32.427   33.665
   33.911   33.972   34.581   35.921   36.254   36.303
            0.287951  0.000000  0.000000
  -10.770  -10.747  -10.709  -10.645  -10.531  -10.530  -10.522  -10.500  -10.428  -10.334
    0.026    5.503    8.011   11.314   13.795   15.349   17.249   17.300   17.487   21.340
   21.470   21.508   22.603   22.696   24.240   24.281   25.482   32.042   32.340   33.569
   33.819   33.885   34.492   35.858   36.205   36.261
            0.294974  0.000000  0.000000
  -10.769  -10.747  -10.710  -10.644  -10.531  -10.530  -10.522  -10.499  -10.429  -10.335
    0.044    5.459    7.980   11.398   13.693   15.412   17.230   17.279   17.507   21.351
   21.483   21.511   22.619   22.712   24.302   24.345   25.607   31.950   32.254   33.473
   33.727   33.798   34.404   35.793   36.156   36.220
            0.301998  0.000000  0.000000
  -10.767  -10.747  -10.711  -10.643  -10.531  -10.530  -10.522  -10.498  -10.430  -10.337
    0.063    5.415    7.948   11.483   13.592   15.477   17.211   17.257   17.527   21.362
   21.496   21.514   22.636   22.728   24.364   24.410   25.733   31.859   32.167   33.378
   33.636   33.711   34.316   35.726   36.108   36.180
            0.309021  0.000000  0.000000
  -10.766  -10.746  -10.712  -10.641  -10.531  -10.530  -10.522  -10.497  -10.431  -10.339
    0.083    5.371    7.917   11.569   13.490   15.542   17.191   17.235   17.548   21.374
   21.510   21.518   22.654   22.745   24.426   24.475   25.860   31.767   32.081   33.283
   33.545   33.624   34.227   35.659   36.059   36.140
            0.316044  0.000000  0.000000
  -10.765  -10.746  -10.712  -10.640  -10.530  -10.530  -10.522  -10.496  -10.432  -10.341
    0.102    5.328    7.885   11.655   13.388   15.608   17.172   17.213   17.569   21.386
   21.523   21.524   22.672   22.762   24.490   24.541   25.988   31.676   31.995   33.189
   33.454   33.537   34.138   35.590   36.009   36.101
            0.323067  0.000000  0.000000
  -10.764  -10.745  -10.713  -10.639  -10.530  -10.530  -10.522  -10.496  -10.433  -10.343
    0.123    5.285    7.853   11.741   13.287   15.675   17.152   17.190   17.591   21.398
   21.528   21.538   22.690   22.779   24.553   24.607   26.117   31.585   31.909   33.095
   33.364   33.449   34.049   35.519   35.959   36.062
            0.330090  0.000000  0.000000
  -10.763  -10.745  -10.714  -10.637  -10.530  -10.530  -10.522  -10.495  -10.434  -10.344
    0.143    5.243    7.822   11.828   13.185   15.743   17.132   17.168   17.613   21.411
   21.535   21.553   22.708   22.796   24.617   24.673   26.247   31.494   31.823   33.002
   33.274   33.362   33.960   35.447   35.909   36.023
            0.337114  0.000000  0.000000
  -10.762  -10.744  -10.715  -10.636  -10.530  -10.530  -10.522  -10.494  -10.435  -10.346
    0.165    5.201    7.790   11.915   13.084   15.812   17.113   17.145   17.635   21.424
   21.542   21.568   22.727   22.814   24.681   24.740   26.377   31.403   31.738   32.909
   33.185   33.275   33.871   35.373   35.858   35.985
            0.344137  0.000000  0.000000
  -10.761  -10.743  -10.715  -10.634  -10.530  -10.530  -10.522  -10.493  -10.436  -10.348
    0.186    5.159    7.758   12.003   12.983   15.881   17.093   17.123   17.658   21.438
   21.549   21.583   22.747   22.833   24.746   24.807   26.508   31.312   31.653   32.817
   33.096   33.187   33.782   35.297   35.807   35.948
            0.351160  0.000000  0.000000
  -10.761  -10.742  -10.716  -10.633  -10.530  -10.530  -10.522  -10.492  -10.437  -10.350
    0.208    5.118    7.727   12.092   12.882   15.951   17.073   17.100   17.682   21.452
   21.558   21.599   22.767   22.851   24.811   24.874   26.639   31.221   31.568   32.725
   33.008   33.100   33.694   35.219   35.755   35.911
            0.344137  0.010000  0.018328
  -10.761  -10.743  -10.715  -10.634  -10.531  -10.529  -10.522  -10.493  -10.436  -10.348
    0.188    5.158    7.764   12.003   12.984   15.885   16.955   17.230   17.652   21.366
   21.573   21.661   22.537   23.057   24.541   25.017   26.511   31.261   31.696   32.679
   33.119   33.229   33.862   35.223   35.654   36.085
            0.337114  0.020000  0.036657
  -10.762  -10.743  -10.714  -10.636  -10.533  -10.528  -10.522  -10.494  -10.435  -10.346
    0.173    5.194    7.812   11.914   13.088   15.826   16.806   17.322   17.615   21.276
   21.586   21.790   22.288   23.313   24.255   25.189   26.392   31.241   31.858   32.557
   33.068   33.518   34.124   35.061   35.587   36.233
            0.330090  0.030000  0.054985
  -10.762  -10.743  -10.712  -10.637  -10.535  -10.528  -10.522  -10.496  -10.434  -10.345
    0.161    5.228    7.871   11.824   13.195   15.776   16.644   17.348   17.577   21.220
   21.611   21.921   22.066   23.575   23.995   25.359   26.286   31.203   31.965   32.481
   33.006   33.786   34.394   34.842   35.579   36.351
            0.323067  0.040000  0.073314
  -10.763  -10.743  -10.710  -10.638  -10.536  -10.527  -10.522  -10.497  -10.434  -10.343
    0.154    5.259    7.940   11.735   13.303   15.734   16.473   17.302   17.541   21.190
   21.640   21.892   22.037   23.699   23.918   25.513   26.203   31.159   31.932   32.523
   32.964   33.949   34.527   34.820   35.590   36.474
            0.316044  0.050000  0.091642
  -10.764  -10.742  -10.707  -10.639  -10.538  -10.527  -10.521  -10.498  -10.433  -10.342
    0.152    5.288    8.019   11.646   13.412   15.699   16.297   17.202   17.493   21.148
   21.653   21.819   22.120   23.547   24.183   25.626   26.171   31.114   31.797   32.600
   32.990   33.845   34.650   35.020   35.629   36.610
            0.309021  0.060000  0.109971
  -10.764  -10.740  -10.704  -10.639  -10.540  -10.528  -10.521  -10.500  -10.432  -10.340
    0.154    5.315    8.108   11.558   13.521   15.672   16.118   17.063   17.422   21.044
   21.692   21.823   22.163   23.454   24.482   25.662   26.223   31.069   31.629   32.608
   33.116   33.582   34.895   35.174   35.723   36.756
            0.301998  0.070000  0.128299
  -10.765  -10.738  -10.700  -10.640  -10.542  -10.528  -10.520  -10.502  -10.432  -10.339
    0.160    5.340    8.206   11.470   13.628   15.651   15.939   16.891   17.332   20.888
   21.782   21.808   22.208   23.456   24.790   25.630   26.354   31.024   31.453   32.569
   33.175   33.404   35.165   35.248   35.867   36.907
            0.294974  0.080000  0.146628
  -10.765  -10.736  -10.696  -10.640  -10.544  -10.529  -10.520  -10.504  -10.431  -10.338
    0.171    5.364    8.311   11.384   13.732   15.633   15.768   16.691   17.230   20.709
   21.657   21.949   22.318   23.537   25.097   25.575   26.523   30.978   31.279   32.511
   32.897   33.576   35.239   35.473   36.007   37.046
            0.287951  0.090000  0.164956
  -10.766  -10.733  -10.692  -10.640  -10.546  -10.530  -10.520  -10.506  -10.431  -10.337
    0.186    5.388    8.425   11.299   13.830   15.569   15.654   16.469   17.119   20.524
   21.455   22.110   22.497   23.670   25.345   25.578   26.707   30.924   31.120   32.431
   32.594   33.791   35.226   35.757   36.097   37.155
            0.280928  0.100000  0.183284
  -10.766  -10.729  -10.688  -10.640  -10.549  -10.531  -10.520  -10.508  -10.431  -10.337
    0.206    5.411    8.545   11.217   13.915   15.422   15.641   16.231   17.003   20.341
   21.218   22.270   22.728   23.831   25.359   25.820   26.898   30.838   31.002   32.206
   32.436   34.002   35.198   35.987   36.160   37.227
            0.273905  0.110000  0.201613
  -10.766  -10.726  -10.683  -10.640  -10.551  -10.532  -10.520  -10.511  -10.431  -10.336
    0.230    5.435    8.671   11.137   13.981   15.282   15.641   15.987   16.884   20.161
   20.965   22.430   22.996   24.007   25.304   26.140   27.090   30.710   30.937   31.893
   32.371   34.189   35.163   35.967   36.389   37.281
            0.266882  0.120000  0.219941
  -10.767  -10.722  -10.678  -10.640  -10.553  -10.533  -10.520  -10.513  -10.431  -10.336
    0.258    5.459    8.802   11.060   14.016   15.163   15.618   15.772   16.764   19.985
   20.706   22.592   23.288   24.186   25.254   26.471   27.278   30.572   30.896   31.582
   32.318   34.321   35.125   35.852   36.668   37.336
            0.259858  0.130000  0.238270
  -10.767  -10.718  -10.673  -10.639  -10.555  -10.534  -10.520  -10.515  -10.431  -10.335
    0.291    5.484    8.938   10.987   14.009   15.058   15.466   15.714   16.643   19.815
   20.447   22.758   23.595   24.358   25.224   26.802   27.459   30.443   30.861   31.284
   32.269   34.348   35.097   35.760   36.936   37.390
            0.252835  0.140000  0.256598
  -10.767  -10.713  -10.668  -10.639  -10.558  -10.535  -10.522  -10.516  -10.431  -10.335
    0.328    5.510    9.075   10.919   13.953   14.918   15.326   15.728   16.523   19.649
   20.190   22.927   23.906   24.510   25.233   27.126   27.628   30.332   30.812   31.023
   32.224   34.230   35.087   35.749   37.143   37.446
            0.245812  0.150000  0.274927
  -10.767  -10.709  -10.663  -10.638  -10.560  -10.536  -10.524  -10.517  -10.431  -10.335
    0.370    5.537    9.214   10.857   13.855   14.702   15.295   15.755   16.405   19.489
   19.940   23.098   24.199   24.642   25.301   27.434   27.779   30.246   30.669   30.884
   32.182   33.991   35.081   35.822   37.123   37.589
            0.238789  0.160000  0.293255
  -10.766  -10.704  -10.657  -10.637  -10.562  -10.537  -10.526  -10.517  -10.431  -10.335
    0.416    5.566    9.350   10.804   13.724   14.443   15.335   15.787   16.290   19.333
   19.700   23.271   24.407   24.816   25.430   27.712   27.906   30.194   30.467   30.848
   32.142   33.684   35.066   35.941   36.890   37.732
            0.231766  0.170000  0.311584
  -10.766  -10.699  -10.653  -10.635  -10.564  -10.539  -10.529  -10.517  -10.432  -10.335
    0.467    5.596    9.481   10.763   13.572   14.170   15.408   15.821   16.182   19.180
   19.472   23.443   24.482   25.095   25.604   27.934   28.008   30.180   30.309   30.832
   32.104   33.344   35.044   36.048   36.609   37.758
            0.224742  0.180000  0.329912
  -10.766  -10.694  -10.648  -10.633  -10.566  -10.540  -10.532  -10.516  -10.432  -10.336
    0.521    5.628    9.602   10.738   13.404   13.896   15.492   15.844   16.093   19.029
   19.262   23.610   24.496   25.426   25.802   28.042   28.109   30.204   30.242   30.824
   32.063   32.995   35.014   36.005   36.452   37.762
            0.217719  0.190000  0.348240
  -10.765  -10.690  -10.644  -10.631  -10.568  -10.540  -10.535  -10.516  -10.433  -10.336
    0.581    5.663    9.704   10.736   13.222   13.630   15.577   15.827   16.056   18.879
   19.074   23.763   24.501   25.775   26.011   28.071   28.154   30.259   30.296   30.822
   32.012   32.659   34.970   35.744   36.493   37.752
            0.210696  0.200000  0.366569
  -10.764  -10.685  -10.641  -10.628  -10.571  -10.541  -10.538  -10.515  -10.433  -10.337
    0.644    5.699    9.783   10.762   13.022   13.379   15.651   15.758   16.086   18.729
   18.911   23.889   24.522   26.126   26.221   28.058   28.119   30.389   30.402   30.832
   31.923   32.379   34.891   35.453   36.566   37.726
            0.203673  0.210000  0.384897
  -10.764  -10.680  -10.638  -10.625  -10.573  -10.542  -10.541  -10.513  -10.434  -10.338
    0.712    5.737    9.831   10.821   12.800   13.154   15.649   15.723   16.152   18.587
   18.771   23.971   24.581   26.421   26.472   27.975   28.084   30.507   30.566   30.877
   31.763   32.217   34.718   35.240   36.612   37.687
            0.196650  0.220000  0.403226
  -10.763  -10.676  -10.636  -10.621  -10.574  -10.544  -10.541  -10.512  -10.435  -10.339
    0.785    5.777    9.852   10.910   12.557   12.955   15.554   15.753   16.237   18.461
   18.652   24.006   24.683   26.598   26.793   27.856   28.082   30.522   30.733   30.997
   31.620   32.156   34.433   35.137   36.621   37.637
            0.189626  0.230000  0.421554
  -10.762  -10.672  -10.634  -10.618  -10.576  -10.547  -10.541  -10.510  -10.435  -10.340
    0.861    5.819    9.848   11.020   12.303   12.779   15.455   15.761   16.334   18.357
   18.552   24.005   24.810   26.723   27.059   27.772   28.129   30.387   30.865   31.125
   31.673   32.142   34.094   35.091   36.592   37.577
            0.182603  0.240000  0.439883
  -10.761  -10.668  -10.632  -10.616  -10.578  -10.550  -10.540  -10.507  -10.436  -10.341
    0.942    5.863    9.829   11.138   12.046   12.624   15.357   15.740   16.437   18.274
   18.478   23.984   24.941   26.772   27.206   27.795   28.265   30.131   30.928   31.270
   31.904   32.174   33.738   35.065   36.531   37.512
            0.175580  0.250000  0.458211
  -10.760  -10.665  -10.631  -10.614  -10.579  -10.552  -10.539  -10.504  -10.437  -10.342
    1.028    5.908    9.797   11.245   11.797   12.493   15.261   15.691   16.543   18.202
   18.440   23.954   25.053   26.748   27.228   27.937   28.500   29.811   30.956   31.448
   32.090   32.352   33.381   35.049   36.447   37.443
            0.168557  0.260000  0.476540
  -10.759  -10.662  -10.629  -10.613  -10.580  -10.555  -10.537  -10.500  -10.438  -10.344
    1.117    5.955    9.758   11.292   11.594   12.396   15.169   15.615   16.651   18.133
   18.448   23.917   25.125   26.699   27.191   28.133   28.802   29.470   30.982   31.620
   32.179   32.689   33.038   35.039   36.345   37.370
            0.161534  0.270000  0.494868
  -10.758  -10.659  -10.628  -10.612  -10.581  -10.557  -10.535  -10.497  -10.439  -10.345
    1.211    6.003    9.712   11.174   11.520   12.353   15.082   15.515   16.759   18.065
   18.498   23.877   25.135   26.670   27.136   28.339   29.082   29.190   31.013   31.752
   32.269   32.720   33.080   35.033   36.232   37.292
            0.154510  0.280000  0.513196
  -10.757  -10.657  -10.627  -10.613  -10.581  -10.560  -10.532  -10.492  -10.440  -10.347
    1.309    6.051    9.659   10.960   11.488   12.380   14.999   15.396   16.867   18.002
   18.585   23.834   25.076   26.675   27.090   28.455   28.890   29.496   31.048   31.823
   32.227   32.633   33.469   35.032   36.113   37.208
            0.147487  0.290000  0.531525
  -10.755  -10.655  -10.626  -10.614  -10.581  -10.562  -10.528  -10.488  -10.442  -10.349
    1.411    6.100    9.600   10.737   11.420   12.470   14.921   15.262   16.973   17.949
   18.701   23.787   24.956   26.682   27.085   28.260   28.987   29.833   31.083   31.772
   32.081   32.806   33.862   35.036   35.992   37.113
            0.140464  0.300000  0.549853
  -10.754  -10.654  -10.625  -10.616  -10.581  -10.564  -10.525  -10.483  -10.443  -10.350
    1.517    6.149    9.530   10.526   11.321   12.600   14.850   15.119   17.075   17.910
   18.839   23.735   24.799   26.653   27.133   27.962   29.218   30.138   31.100   31.585
   32.083   33.043   34.245   35.053   35.873   37.007
            0.133441  0.310000  0.568182
  -10.753  -10.653  -10.624  -10.618  -10.581  -10.566  -10.520  -10.478  -10.444  -10.352
    1.627    6.196    9.446   10.334   11.204   12.752   14.785   14.971   17.167   17.890
   18.995   23.672   24.624   26.589   27.148   27.744   29.473   30.355   31.050   31.484
   32.154   33.302   34.579   35.112   35.765   36.894
            0.126418  0.320000  0.586510
  -10.751  -10.652  -10.625  -10.619  -10.580  -10.567  -10.516  -10.473  -10.445  -10.354
    1.741    6.241    9.343   10.170   11.078   12.913   14.725   14.824   17.243   17.898
   19.164   23.593   24.452   26.507   26.970   27.753   29.732   30.363   31.022   31.531
   32.273   33.568   34.778   35.274   35.689   36.786
            0.119394  0.330000  0.604839
  -10.750  -10.651  -10.627  -10.619  -10.580  -10.569  -10.511  -10.468  -10.446  -10.356
    1.859    6.283    9.221   10.036   10.948   13.073   14.642   14.710   17.297   17.941
   19.345   23.487   24.298   26.418   26.666   27.915   29.978   30.163   31.105   31.636
   32.456   33.835   34.839   35.406   35.776   36.693
            0.112371  0.340000  0.623167
  -10.749  -10.651  -10.629  -10.619  -10.579  -10.570  -10.506  -10.463  -10.448  -10.358
    1.981    6.319    9.083    9.932   10.818   13.227   14.502   14.668   17.329   18.018
   19.534   23.348   24.175   26.296   26.360   28.127   29.843   30.257   31.218   31.738
   32.712   34.092   34.852   35.372   36.053   36.645
            0.105348  0.350000  0.641496
  -10.747  -10.651  -10.632  -10.619  -10.579  -10.572  -10.500  -10.458  -10.449  -10.359
    2.106    6.348    8.935    9.853   10.688   13.368   14.355   14.654   17.346   18.125
   19.730   23.176   24.086   25.971   26.250   28.361   29.529   30.493   31.338   31.821
   33.024   34.315   34.867   35.310   36.253   36.723
            0.098325  0.360000  0.659824
  -10.746  -10.652  -10.635  -10.619  -10.578  -10.573  -10.495  -10.453  -10.450  -10.361
    2.234    6.367    8.788    9.791   10.559   13.489   14.212   14.663   17.356   18.254
   19.930   22.978   24.026   25.625   26.163   28.603   29.209   30.711   31.471   31.891
   33.369   34.452   34.940   35.255   36.293   36.858
            0.091302  0.370000  0.678152
  -10.745  -10.652  -10.638  -10.618  -10.577  -10.574  -10.490  -10.452  -10.449  -10.363
    2.366    6.373    8.649    9.742   10.433   13.585   14.073   14.697   17.366   18.399
   20.132   22.762   23.989   25.281   26.080   28.783   28.956   30.901   31.620   31.957
   33.726   34.476   35.091   35.220   36.300   36.876
            0.084278  0.380000  0.696481
  -10.743  -10.653  -10.641  -10.618  -10.576  -10.574  -10.485  -10.453  -10.445  -10.365
    2.500    6.363    8.526    9.702   10.310   13.653   13.941   14.756   17.380   18.556
   20.336   22.537   23.968   24.942   26.002   28.530   29.142   31.060   31.776   32.037
   34.071   34.444   35.153   35.316   36.340   36.867
            0.077255  0.390000  0.714809
